parsed genome node DAGs: 273
sequence regions: 1 (total length: 2832128)
multi-features: 326
genes: 251
protein-coding genes: 215
mRNAs: 339
protein-coding mRNAs: 339
exons: 6329
CDSs: 6031
cDNA_matchs: 332
introns: 5937
lnc_RNAs: 34
pseudogenes: 3
regions: 1
snoRNAs: 5
tRNAs: 1
transcripts: 11
gene length distribution:
68: 1 (prob=0.0040,cumulative=0.0040)
73: 2 (prob=0.0080,cumulative=0.0120)
75: 1 (prob=0.0040,cumulative=0.0159)
221: 2 (prob=0.0080,cumulative=0.0239)
390: 1 (prob=0.0040,cumulative=0.0279)
553: 1 (prob=0.0040,cumulative=0.0319)
600: 1 (prob=0.0040,cumulative=0.0359)
657: 1 (prob=0.0040,cumulative=0.0398)
714: 1 (prob=0.0040,cumulative=0.0438)
771: 1 (prob=0.0040,cumulative=0.0478)
838: 1 (prob=0.0040,cumulative=0.0518)
857: 1 (prob=0.0040,cumulative=0.0558)
917: 1 (prob=0.0040,cumulative=0.0598)
952: 1 (prob=0.0040,cumulative=0.0637)
963: 1 (prob=0.0040,cumulative=0.0677)
1082: 1 (prob=0.0040,cumulative=0.0717)
1223: 1 (prob=0.0040,cumulative=0.0757)
1277: 1 (prob=0.0040,cumulative=0.0797)
1295: 1 (prob=0.0040,cumulative=0.0837)
1336: 1 (prob=0.0040,cumulative=0.0876)
1339: 1 (prob=0.0040,cumulative=0.0916)
1357: 1 (prob=0.0040,cumulative=0.0956)
1360: 1 (prob=0.0040,cumulative=0.0996)
1409: 1 (prob=0.0040,cumulative=0.1036)
1418: 1 (prob=0.0040,cumulative=0.1076)
1478: 1 (prob=0.0040,cumulative=0.1116)
1542: 1 (prob=0.0040,cumulative=0.1155)
1550: 1 (prob=0.0040,cumulative=0.1195)
1661: 1 (prob=0.0040,cumulative=0.1235)
1681: 1 (prob=0.0040,cumulative=0.1275)
1702: 1 (prob=0.0040,cumulative=0.1315)
1721: 1 (prob=0.0040,cumulative=0.1355)
1749: 1 (prob=0.0040,cumulative=0.1394)
1796: 1 (prob=0.0040,cumulative=0.1434)
1800: 1 (prob=0.0040,cumulative=0.1474)
1826: 1 (prob=0.0040,cumulative=0.1514)
1835: 1 (prob=0.0040,cumulative=0.1554)
1906: 1 (prob=0.0040,cumulative=0.1594)
1918: 1 (prob=0.0040,cumulative=0.1633)
1936: 1 (prob=0.0040,cumulative=0.1673)
1977: 1 (prob=0.0040,cumulative=0.1713)
2011: 1 (prob=0.0040,cumulative=0.1753)
2035: 1 (prob=0.0040,cumulative=0.1793)
2051: 1 (prob=0.0040,cumulative=0.1833)
2056: 1 (prob=0.0040,cumulative=0.1873)
2147: 1 (prob=0.0040,cumulative=0.1912)
2170: 1 (prob=0.0040,cumulative=0.1952)
2211: 1 (prob=0.0040,cumulative=0.1992)
2261: 1 (prob=0.0040,cumulative=0.2032)
2363: 1 (prob=0.0040,cumulative=0.2072)
2366: 1 (prob=0.0040,cumulative=0.2112)
2480: 1 (prob=0.0040,cumulative=0.2151)
2583: 1 (prob=0.0040,cumulative=0.2191)
2640: 1 (prob=0.0040,cumulative=0.2231)
2647: 1 (prob=0.0040,cumulative=0.2271)
2655: 1 (prob=0.0040,cumulative=0.2311)
2664: 1 (prob=0.0040,cumulative=0.2351)
2690: 1 (prob=0.0040,cumulative=0.2390)
2692: 1 (prob=0.0040,cumulative=0.2430)
2695: 1 (prob=0.0040,cumulative=0.2470)
2696: 1 (prob=0.0040,cumulative=0.2510)
2722: 1 (prob=0.0040,cumulative=0.2550)
2726: 1 (prob=0.0040,cumulative=0.2590)
2765: 1 (prob=0.0040,cumulative=0.2629)
